
C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\App.jsx
  51:48  error  React Hook "useOrganization" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?       react-hooks/rules-of-hooks
   19:11   error  Delete `ΓÉì`   prettier/prettier
   20:12   error  Delete `ΓÉì`   prettier/prettier
   21:16   error  Delete `ΓÉì`   prettier/prettier
   22:12   error  Delete `ΓÉì`   prettier/prettier
   23:23   error  Delete `ΓÉì`   prettier/prettier
   24:12   error  Delete `ΓÉì`   prettier/prettier
   25:16   error  Delete `ΓÉì`   prettier/prettier
   26:24   error  Delete `ΓÉì`   prettier/prettier
   27:16   error  Delete `ΓÉì`   prettier/prettier
   28:12   error  Delete `ΓÉì`   prettier/prettier
   29:34   error  Delete `ΓÉì`   prettier/prettier
   30:8    error  Delete `ΓÉì`   prettier/prettier
   31:24   error  Delete `ΓÉì`   prettier/prettier
   32:71   error  Delete `ΓÉì`   prettier/prettier
   33:63   error  Delete `ΓÉì`   prettier/prettier
   34:44   error  Delete `ΓÉì`   prettier/prettier
   35:6    error  Delete `ΓÉì`   prettier/prettier
   36:101  error  Delete `ΓÉì`   prettier/prettier
   37:1    error  Delete `ΓÉì`   prettier/prettier
   38:20   error  Delete `ΓÉì`   prettier/prettier
   39:46   error  Delete `ΓÉì`   prettier/prettier
   40:82   error  Delete `ΓÉì`   prettier/prettier
   41:6    error  Delete `ΓÉì`   prettier/prettier
   42:50   error  Delete `ΓÉì`   prettier/prettier
   43:20   error  Delete `ΓÉì`   prettier/prettier
   44:57   error  Delete `ΓÉì`   prettier/prettier
   45:20   error  Delete `ΓÉì`   prettier/prettier
   46:1    error  Delete `ΓÉì`   prettier/prettier
   47:39   error  Delete `ΓÉì`   prettier/prettier
   48:24   error  Delete `ΓÉì`   prettier/prettier
   49:26   error  Delete `ΓÉì`   prettier/prettier
   50:13   error  Delete `ΓÉì`   prettier/prettier
   51:35   error  Delete `ΓÉì`   prettier/prettier
   52:6    error  Delete `ΓÉì`   prettier/prettier
   53:5    error  Delete `ΓÉì`   prettier/prettier
   54:1    error  Delete `ΓÉì`   prettier/prettier
   55:37   error  Delete `ΓÉì`   prettier/prettier
   56:34   error  Delete `ΓÉì`   prettier/prettier
   57:49   error  Delete `ΓÉì`   prettier/prettier
   58:48   error  Delete `ΓÉì`   prettier/prettier
   59:53   error  Delete `ΓÉì`   prettier/prettier
   60:21   error  Delete `ΓÉì`   prettier/prettier
   61:5    error  Delete `ΓÉì`   prettier/prettier
   62:1    error  Delete `ΓÉì`   prettier/prettier
   63:11   error  Delete `ΓÉì`   prettier/prettier
   64:51   error  Delete `ΓÉì`   prettier/prettier
   65:29   error  Delete `ΓÉì`   prettier/prettier
   66:51   error  Delete `ΓÉì`   prettier/prettier
   67:181  error  Delete `ΓÉì`   prettier/prettier
   68:28   error  Delete `ΓÉì`   prettier/prettier
   69:14   error  Delete `ΓÉì`   prettier/prettier
   70:86   error  Delete `ΓÉì`   prettier/prettier
   71:56   error  Delete `ΓÉì`   prettier/prettier
   72:13   error  Delete `ΓÉì`   prettier/prettier
   73:13   error  Delete `ΓÉì`   prettier/prettier
   74:1    error  Delete `ΓÉì`   prettier/prettier
   75:27   error  Delete `ΓÉì`   prettier/prettier
   76:106  error  Delete `ΓÉì`   prettier/prettier
   77:13   error  Delete `ΓÉì`   prettier/prettier
   78:133  error  Delete `ΓÉì`   prettier/prettier
   79:67   error  Delete `ΓÉì`   prettier/prettier
   80:11   error  Delete `ΓÉì`   prettier/prettier
   81:13   error  Delete `ΓÉì`   prettier/prettier
   82:1    error  Delete `ΓÉì`   prettier/prettier
   83:30   error  Delete `ΓÉì`   prettier/prettier
   84:34   error  Delete `ΓÉì`   prettier/prettier
   85:36   error  Delete `ΓÉì`   prettier/prettier
   86:22   error  Delete `ΓÉì`   prettier/prettier
   87:33   error  Delete `ΓÉì`   prettier/prettier
   88:98   error  Delete `ΓÉì`   prettier/prettier
   89:32   error  Delete `ΓÉì`   prettier/prettier
   90:46   error  Delete `ΓÉì`   prettier/prettier
   91:10   error  Delete `ΓÉì`   prettier/prettier
   92:23   error  Delete `ΓÉì`   prettier/prettier
   93:34   error  Delete `ΓÉì`   prettier/prettier
   94:30   error  Delete `ΓÉì`   prettier/prettier
   95:51   error  Delete `ΓÉì`   prettier/prettier
   96:15   error  Delete `ΓÉì`   prettier/prettier
   97:13   error  Delete `ΓÉì`   prettier/prettier
   98:24   error  Delete `ΓÉì`   prettier/prettier
   99:1    error  Delete `ΓÉì`   prettier/prettier
  100:43   error  Delete `ΓÉì`   prettier/prettier
  101:22   error  Delete `ΓÉì`   prettier/prettier
  102:40   error  Delete `ΓÉì`   prettier/prettier
  103:91   error  Delete `ΓÉì`   prettier/prettier
  104:32   error  Delete `ΓÉì`   prettier/prettier
  105:46   error  Delete `ΓÉì`   prettier/prettier
  106:10   error  Delete `ΓÉì`   prettier/prettier
  107:38   error  Delete `ΓÉì`   prettier/prettier
  108:76   error  Delete `ΓÉì`   prettier/prettier
  109:64   error  Delete `ΓÉì`   prettier/prettier
  110:51   error  Delete `ΓÉì`   prettier/prettier
  111:76   error  Delete `ΓÉì`   prettier/prettier
  112:52   error  Delete `ΓÉì`   prettier/prettier
  113:46   error  Delete `ΓÉì`   prettier/prettier
  114:48   error  Delete `ΓÉì`   prettier/prettier
  115:24   error  Delete `ΓÉì`   prettier/prettier
  116:31   error  Delete `ΓÉì`   prettier/prettier
  117:55   error  Delete `ΓÉì`   prettier/prettier
  118:28   error  Delete `ΓÉì`   prettier/prettier
  119:53   error  Delete `ΓÉì`   prettier/prettier
  120:73   error  Delete `ΓÉì`   prettier/prettier
  121:45   error  Delete `ΓÉì`   prettier/prettier
  122:22   error  Delete `ΓÉì`   prettier/prettier
  123:21   error  Delete `ΓÉì`   prettier/prettier
  124:23   error  Delete `ΓÉì`   prettier/prettier
  125:21   error  Delete `ΓÉì`   prettier/prettier
  126:59   error  Delete `ΓÉì`   prettier/prettier
  127:101  error  Delete `ΓÉì`   prettier/prettier
  128:68   error  Delete `ΓÉì`   prettier/prettier
  129:23   error  Delete `ΓÉì`   prettier/prettier
  130:59   error  Delete `ΓÉì`   prettier/prettier
  131:32   error  Delete `ΓÉì`   prettier/prettier
  132:40   error  Delete `ΓÉì`   prettier/prettier
  133:42   error  Delete `ΓÉì`   prettier/prettier
  134:20   error  Delete `ΓÉì`   prettier/prettier
  135:26   error  Delete `ΓÉì`   prettier/prettier
  136:44   error  Delete `ΓÉì`   prettier/prettier
  137:45   error  Delete `ΓÉì`   prettier/prettier
  138:38   error  Delete `ΓÉì`   prettier/prettier
  139:177  error  Delete `ΓÉì`   prettier/prettier
  140:23   error  Delete `ΓÉì`   prettier/prettier
  141:25   error  Delete `ΓÉì`   prettier/prettier
  142:23   error  Delete `ΓÉì`   prettier/prettier
  143:74   error  Delete `ΓÉì`   prettier/prettier
  144:42   error  Delete `ΓÉì`   prettier/prettier
  145:22   error  Delete `ΓÉì`   prettier/prettier
  146:74   error  Delete `ΓÉì`   prettier/prettier
  147:101  error  Delete `ΓÉì`   prettier/prettier
  148:71   error  Delete `ΓÉì`   prettier/prettier
  149:21   error  Delete `ΓÉì`   prettier/prettier
  150:24   error  Delete `ΓÉì`   prettier/prettier
  151:36   error  Delete `ΓÉì`   prettier/prettier
  152:28   error  Delete `ΓÉì`   prettier/prettier
  153:41   error  Delete `ΓÉì`   prettier/prettier
  154:43   error  Delete `ΓÉì`   prettier/prettier
  155:26   error  Delete `ΓÉì`   prettier/prettier
  156:56   error  Delete `ΓÉì`   prettier/prettier
  157:64   error  Delete `ΓÉì`   prettier/prettier
  158:49   error  Delete `ΓÉì`   prettier/prettier
  159:38   error  Delete `ΓÉì`   prettier/prettier
  160:34   error  Delete `ΓÉì`   prettier/prettier
  161:35   error  Delete `ΓÉì`   prettier/prettier
  162:1    error  Delete `ΓÉì`   prettier/prettier
  163:38   error  Delete `ΓÉì`   prettier/prettier
  164:71   error  Delete `ΓÉì`   prettier/prettier
  165:59   error  Delete `ΓÉì`   prettier/prettier
  166:44   error  Delete `ΓÉì`   prettier/prettier
  167:45   error  Delete `ΓÉì`   prettier/prettier
  168:52   error  Delete `ΓÉì`   prettier/prettier
  169:64   error  Delete `ΓÉì`   prettier/prettier
  170:28   error  Delete `ΓÉì`   prettier/prettier
  171:24   error  Delete `ΓÉì`   prettier/prettier
  172:34   error  Delete `ΓÉì`   prettier/prettier
  173:64   error  Delete `ΓÉì`   prettier/prettier
  174:22   error  Delete `ΓÉì`   prettier/prettier
  175:21   error  Delete `ΓÉì`   prettier/prettier
  176:18   error  Delete `ΓÉì`   prettier/prettier
  177:33   error  Delete `ΓÉì`   prettier/prettier
  178:26   error  Delete `ΓÉì`   prettier/prettier
  179:21   error  Delete `ΓÉì`   prettier/prettier
  180:18   error  Delete `ΓÉì`   prettier/prettier
  181:17   error  Delete `ΓÉì`   prettier/prettier
  182:30   error  Delete `┬╖ΓÉì`  prettier/prettier
  183:63   error  Delete `┬╖ΓÉì`  prettier/prettier
  184:29   error  Delete `ΓÉì`   prettier/prettier
  185:39   error  Delete `ΓÉì`   prettier/prettier
  186:47   error  Delete `ΓÉì`   prettier/prettier
  187:53   error  Delete `ΓÉì`   prettier/prettier
  188:57   error  Delete `ΓÉì`   prettier/prettier
  189:42   error  Delete `ΓÉì`   prettier/prettier
  190:23   error  Delete `ΓÉì`   prettier/prettier
  191:20   error  Delete `ΓÉì`   prettier/prettier
  192:18   error  Delete `ΓÉì`   prettier/prettier
  193:32   error  Delete `ΓÉì`   prettier/prettier
  194:45   error  Delete `ΓÉì`   prettier/prettier
  195:51   error  Delete `ΓÉì`   prettier/prettier
  196:55   error  Delete `ΓÉì`   prettier/prettier
  197:40   error  Delete `ΓÉì`   prettier/prettier
  198:21   error  Delete `ΓÉì`   prettier/prettier
  199:32   error  Delete `ΓÉì`   prettier/prettier
  200:87   error  Delete `ΓÉì`   prettier/prettier
  201:86   error  Delete `ΓÉì`   prettier/prettier
  202:91   error  Delete `ΓÉì`   prettier/prettier
  203:44   error  Delete `ΓÉì`   prettier/prettier
  204:28   error  Delete `ΓÉì`   prettier/prettier
  205:23   error  Delete `ΓÉì`   prettier/prettier
  206:18   error  Delete `ΓÉì`   prettier/prettier
  207:15   error  Delete `ΓÉì`   prettier/prettier
  208:17   error  Delete `ΓÉì`   prettier/prettier
  209:24   error  Delete `ΓÉì`   prettier/prettier
  210:1    error  Delete `ΓÉì`   prettier/prettier
  211:41   error  Delete `ΓÉì`   prettier/prettier
  212:22   error  Delete `ΓÉì`   prettier/prettier
  213:38   error  Delete `ΓÉì`   prettier/prettier
  214:74   error  Delete `ΓÉì`   prettier/prettier
  215:32   error  Delete `ΓÉì`   prettier/prettier
  216:46   error  Delete `ΓÉì`   prettier/prettier
  217:10   error  Delete `ΓÉì`   prettier/prettier
  218:97   error  Delete `ΓÉì`   prettier/prettier
  219:64   error  Delete `ΓÉì`   prettier/prettier
  220:19   error  Delete `ΓÉì`   prettier/prettier
  221:55   error  Delete `ΓÉì`   prettier/prettier
  222:28   error  Delete `ΓÉì`   prettier/prettier
  223:36   error  Delete `ΓÉì`   prettier/prettier
  224:38   error  Delete `ΓÉì`   prettier/prettier
  225:16   error  Delete `ΓÉì`   prettier/prettier
  226:22   error  Delete `ΓÉì`   prettier/prettier
  227:40   error  Delete `ΓÉì`   prettier/prettier
  228:41   error  Delete `ΓÉì`   prettier/prettier
  229:34   error  Delete `ΓÉì`   prettier/prettier
  230:183  error  Delete `ΓÉì`   prettier/prettier
  231:19   error  Delete `ΓÉì`   prettier/prettier
  232:21   error  Delete `ΓÉì`   prettier/prettier
  233:19   error  Delete `ΓÉì`   prettier/prettier
  234:94   error  Delete `ΓÉì`   prettier/prettier
  235:70   error  Delete `ΓÉì`   prettier/prettier
  236:68   error  Delete `ΓÉì`   prettier/prettier
  237:96   error  Delete `ΓÉì`   prettier/prettier
  238:33   error  Delete `ΓÉì`   prettier/prettier
  239:17   error  Delete `ΓÉì`   prettier/prettier
  240:77   error  Delete `ΓÉì`   prettier/prettier
  241:33   error  Delete `ΓÉì`   prettier/prettier
  242:22   error  Delete `ΓÉì`   prettier/prettier
  243:17   error  Delete `ΓÉì`   prettier/prettier
  244:24   error  Delete `ΓÉì`   prettier/prettier
  245:1    error  Delete `ΓÉì`   prettier/prettier
  246:44   error  Delete `ΓÉì`   prettier/prettier
  247:22   error  Delete `ΓÉì`   prettier/prettier
  248:41   error  Delete `ΓÉì`   prettier/prettier
  249:92   error  Delete `ΓÉì`   prettier/prettier
  250:32   error  Delete `ΓÉì`   prettier/prettier
  251:46   error  Delete `ΓÉì`   prettier/prettier
  252:10   error  Delete `ΓÉì`   prettier/prettier
  253:34   error  Delete `ΓÉì`   prettier/prettier
  254:62   error  Delete `ΓÉì`   prettier/prettier
  255:51   error  Delete `ΓÉì`   prettier/prettier
  256:51   error  Delete `ΓÉì`   prettier/prettier
  257:32   error  Delete `ΓÉì`   prettier/prettier
  258:52   error  Delete `ΓÉì`   prettier/prettier
  259:13   error  Delete `ΓÉì`   prettier/prettier
  260:24   error  Delete `ΓÉì`   prettier/prettier
  261:1    error  Delete `ΓÉì`   prettier/prettier
  262:40   error  Delete `ΓÉì`   prettier/prettier
  263:22   error  Delete `ΓÉì`   prettier/prettier
  264:37   error  Delete `ΓÉì`   prettier/prettier
  265:60   error  Delete `ΓÉì`   prettier/prettier
  266:32   error  Delete `ΓÉì`   prettier/prettier
  267:46   error  Delete `ΓÉì`   prettier/prettier
  268:10   error  Delete `ΓÉì`   prettier/prettier
  269:30   error  Delete `ΓÉì`   prettier/prettier
  270:54   error  Delete `ΓÉì`   prettier/prettier
  271:43   error  Delete `ΓÉì`   prettier/prettier
  272:47   error  Delete `ΓÉì`   prettier/prettier
  273:32   error  Delete `ΓÉì`   prettier/prettier
  274:13   error  Delete `ΓÉì`   prettier/prettier
  275:85   error  Delete `ΓÉì`   prettier/prettier
  276:85   error  Delete `ΓÉì`   prettier/prettier
  277:32   error  Delete `ΓÉì`   prettier/prettier
  278:22   error  Delete `ΓÉì`   prettier/prettier
  279:17   error  Delete `ΓÉì`   prettier/prettier
  280:24   error  Delete `ΓÉì`   prettier/prettier
  281:1    error  Delete `ΓÉì`   prettier/prettier
  282:47   error  Delete `ΓÉì`   prettier/prettier
  283:22   error  Delete `ΓÉì`   prettier/prettier
  284:44   error  Delete `ΓÉì`   prettier/prettier
  285:83   error  Delete `ΓÉì`   prettier/prettier
  286:32   error  Delete `ΓÉì`   prettier/prettier
  287:46   error  Delete `ΓÉì`   prettier/prettier
  288:10   error  Delete `ΓÉì`   prettier/prettier
  289:33   error  Delete `ΓÉì`   prettier/prettier
  290:42   error  Delete `ΓÉì`   prettier/prettier
  291:66   error  Delete `ΓÉì`   prettier/prettier
  292:58   error  Delete `ΓÉì`   prettier/prettier
  293:38   error  Delete `ΓÉì`   prettier/prettier
  294:13   error  Delete `ΓÉì`   prettier/prettier
  295:24   error  Delete `ΓÉì`   prettier/prettier
  296:13   error  Delete `ΓÉì`   prettier/prettier
  297:11   error  Delete `ΓÉì`   prettier/prettier
  298:5    error  Delete `ΓÉì`   prettier/prettier
  299:3    error  Delete `ΓÉì`   prettier/prettier
  300:1    error  Delete `ΓÉì`   prettier/prettier
  301:34   error  Delete `ΓÉì`   prettier/prettier

C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\components\ErrorBoundary.jsx
   1:27   error    Delete `ΓÉì`                                                                   prettier/prettier
   2:23   warning  'RotateCcw' is defined but never used                                        @typescript-eslint/no-unused-vars
   2:55   error    Delete `ΓÉì`                                                                   prettier/prettier
   3:8    warning  'Button' is defined but never used                                           @typescript-eslint/no-unused-vars
   3:38   error    Delete `ΓÉì`                                                                   prettier/prettier
   4:43   error    Delete `ΓÉì`                                                                   prettier/prettier
   5:1    error    Delete `ΓÉì`                                                                   prettier/prettier
   6:46   error    Delete `ΓÉì`                                                                   prettier/prettier
   7:23   error    Delete `ΓÉì`                                                                   prettier/prettier
   8:18   error    Delete `ΓÉì`                                                                   prettier/prettier
   9:51   error    Delete `ΓÉì`                                                                   prettier/prettier
  10:4    error    Delete `ΓÉì`                                                                   prettier/prettier
  11:1    error    Delete `ΓÉì`                                                                   prettier/prettier
  12:43   error    Delete `ΓÉì`                                                                   prettier/prettier
  13:38   error    Delete `ΓÉì`                                                                   prettier/prettier
  14:4    error    Delete `ΓÉì`                                                                   prettier/prettier
  15:1    error    Delete `ΓÉì`                                                                   prettier/prettier
  16:40   error    Delete `ΓÉì`                                                                   prettier/prettier
  17:69   error    Delete `ΓÉì`                                                                   prettier/prettier
  18:4    error    Delete `ΓÉì`                                                                   prettier/prettier
  19:1    error    Delete `ΓÉì`                                                                   prettier/prettier
  20:13   error    Delete `ΓÉì`                                                                   prettier/prettier
  21:31   error    Delete `ΓÉì`                                                                   prettier/prettier
  22:15   error    Delete `ΓÉì`                                                                   prettier/prettier
  23:86   error    Delete `ΓÉì`                                                                   prettier/prettier
  24:145  error    Delete `ΓÉì`                                                                   prettier/prettier
  25:117  error    Delete `ΓÉì`                                                                   prettier/prettier
  26:70   error    Delete `ΓÉì`                                                                   prettier/prettier
  27:19   error    Delete `ΓÉì`                                                                   prettier/prettier
  28:84   error    Delete `ΓÉì`                                                                   prettier/prettier
  29:35   error    Delete `ΓÉì`                                                                   prettier/prettier
  30:18   error    Delete `ΓÉì`                                                                   prettier/prettier
  31:73   error    Delete `ΓÉì`                                                                   prettier/prettier
  32:63   error    Delete `ΓÉì`                                                                   prettier/prettier
  33:17   error    Delete `ΓÉì`                                                                   prettier/prettier
  34:20   error    Delete `ΓÉì`                                                                   prettier/prettier
  35:30   error    Replace `window.location.href┬╖=┬╖'/'}ΓÉì` with `(window.location.href┬╖=┬╖'/')}`  prettier/prettier
  36:154  error    Delete `ΓÉì`                                                                   prettier/prettier
  37:14   error    Delete `ΓÉì`                                                                   prettier/prettier
  38:26   error    Delete `ΓÉì`                                                                   prettier/prettier
  39:22   error    Delete `ΓÉì`                                                                   prettier/prettier
  40:17   error    Delete `ΓÉì`                                                                   prettier/prettier
  41:15   error    Delete `ΓÉì`                                                                   prettier/prettier
  42:9    error    Delete `ΓÉì`                                                                   prettier/prettier
  43:6    error    Delete `ΓÉì`                                                                   prettier/prettier
  44:1    error    Delete `ΓÉì`                                                                   prettier/prettier
  45:32   error    Delete `ΓÉì`                                                                   prettier/prettier
  46:4    error    Delete `ΓÉì`                                                                   prettier/prettier
  47:2    error    Delete `ΓÉì`                                                                   prettier/prettier
  48:1    error    Delete `ΓÉì`                                                                   prettier/prettier
  49:30   error    Delete `ΓÉì`                                                                   prettier/prettier

C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\components\EvaluationPanel.jsx
    1:50   error  Delete `ΓÉì`  prettier/prettier
    2:81   error  Delete `ΓÉì`  prettier/prettier
    3:79   error  Delete `ΓÉì`  prettier/prettier
    4:43   error  Delete `ΓÉì`  prettier/prettier
    5:1    error  Delete `ΓÉì`  prettier/prettier
    6:86   error  Delete `ΓÉì`  prettier/prettier
    7:55   error  Delete `ΓÉì`  prettier/prettier
    8:46   error  Delete `ΓÉì`  prettier/prettier
    9:1    error  Delete `ΓÉì`  prettier/prettier
   10:50   error  Delete `ΓÉì`  prettier/prettier
   11:37   error  Delete `ΓÉì`  prettier/prettier
   12:10   error  Delete `ΓÉì`  prettier/prettier
   13:38   error  Delete `ΓÉì`  prettier/prettier
   14:32   error  Delete `ΓÉì`  prettier/prettier
   15:25   error  Delete `ΓÉì`  prettier/prettier
   16:10   error  Delete `ΓÉì`  prettier/prettier
   17:20   error  Delete `ΓÉì`  prettier/prettier
   18:47   error  Delete `ΓÉì`  prettier/prettier
   19:19   error  Delete `ΓÉì`  prettier/prettier
   20:6    error  Delete `ΓÉì`  prettier/prettier
   21:32   error  Delete `ΓÉì`  prettier/prettier
   22:1    error  Delete `ΓÉì`  prettier/prettier
   23:35   error  Delete `ΓÉì`  prettier/prettier
   24:29   error  Delete `ΓÉì`  prettier/prettier
   25:27   error  Delete `ΓÉì`  prettier/prettier
   26:52   error  Delete `ΓÉì`  prettier/prettier
   27:14   error  Delete `ΓÉì`  prettier/prettier
   28:6    error  Delete `ΓÉì`  prettier/prettier
   29:1    error  Delete `ΓÉì`  prettier/prettier
   30:25   error  Delete `ΓÉì`  prettier/prettier
   31:38   error  Delete `ΓÉì`  prettier/prettier
   32:1    error  Delete `ΓÉì`  prettier/prettier
   33:10   error  Delete `ΓÉì`  prettier/prettier
   34:14   error  Delete `ΓÉì`  prettier/prettier
   35:24   error  Delete `ΓÉì`  prettier/prettier
   36:47   error  Delete `ΓÉì`  prettier/prettier
   37:19   error  Delete `ΓÉì`  prettier/prettier
   38:54   error  Delete `ΓÉì`  prettier/prettier
   39:30   error  Delete `ΓÉì`  prettier/prettier
   40:16   error  Delete `ΓÉì`  prettier/prettier
   41:8    error  Delete `ΓÉì`  prettier/prettier
   42:1    error  Delete `ΓÉì`  prettier/prettier
   43:32   error  Delete `ΓÉì`  prettier/prettier
   44:24   error  Delete `ΓÉì`  prettier/prettier
   45:38   error  Delete `ΓÉì`  prettier/prettier
   46:28   error  Delete `ΓÉì`  prettier/prettier
   47:10   error  Delete `ΓÉì`  prettier/prettier
   48:48   error  Delete `ΓÉì`  prettier/prettier
   49:46   error  Delete `ΓÉì`  prettier/prettier
   50:20   error  Delete `ΓÉì`  prettier/prettier
   51:47   error  Delete `ΓÉì`  prettier/prettier
   52:49   error  Delete `ΓÉì`  prettier/prettier
   53:16   error  Delete `ΓÉì`  prettier/prettier
   54:28   error  Delete `ΓÉì`  prettier/prettier
   55:6    error  Delete `ΓÉì`  prettier/prettier
   56:5    error  Delete `ΓÉì`  prettier/prettier
   57:1    error  Delete `ΓÉì`  prettier/prettier
   58:21   error  Delete `ΓÉì`  prettier/prettier
   59:17   error  Delete `ΓÉì`  prettier/prettier
   60:4    error  Delete `ΓÉì`  prettier/prettier
   61:1    error  Delete `ΓÉì`  prettier/prettier
   62:22   error  Delete `ΓÉì`  prettier/prettier
   63:6    error  Delete `ΓÉì`  prettier/prettier
   64:26   error  Delete `ΓÉì`  prettier/prettier
   65:43   error  Delete `ΓÉì`  prettier/prettier
   66:39   error  Delete `ΓÉì`  prettier/prettier
   67:43   error  Delete `ΓÉì`  prettier/prettier
   68:1    error  Delete `ΓÉì`  prettier/prettier
   69:22   error  Delete `ΓÉì`  prettier/prettier
   70:6    error  Delete `ΓÉì`  prettier/prettier
   71:19   error  Delete `ΓÉì`  prettier/prettier
   72:38   error  Delete `ΓÉì`  prettier/prettier
   73:35   error  Delete `ΓÉì`  prettier/prettier
   74:39   error  Delete `ΓÉì`  prettier/prettier
   75:1    error  Delete `ΓÉì`  prettier/prettier
   76:11   error  Delete `ΓÉì`  prettier/prettier
   77:97   error  Delete `ΓÉì`  prettier/prettier
   78:113  error  Delete `ΓÉì`  prettier/prettier
   79:1    error  Delete `ΓÉì`  prettier/prettier
   80:72   error  Delete `ΓÉì`  prettier/prettier
   81:14   error  Delete `ΓÉì`  prettier/prettier
   82:80   error  Delete `ΓÉì`  prettier/prettier
   83:18   error  Delete `ΓÉì`  prettier/prettier
   84:95   error  Delete `ΓÉì`  prettier/prettier
   85:15   error  Delete `ΓÉì`  prettier/prettier
   86:32   error  Delete `ΓÉì`  prettier/prettier
   87:16   error  Delete `ΓÉì`  prettier/prettier
   88:55   error  Delete `ΓÉì`  prettier/prettier
   89:89   error  Delete `ΓÉì`  prettier/prettier
   90:52   error  Delete `ΓÉì`  prettier/prettier
   91:17   error  Delete `ΓÉì`  prettier/prettier
   92:15   error  Delete `ΓÉì`  prettier/prettier
   93:1    error  Delete `ΓÉì`  prettier/prettier
   94:50   error  Delete `ΓÉì`  prettier/prettier
   95:96   error  Delete `ΓÉì`  prettier/prettier
   96:1    error  Delete `ΓÉì`  prettier/prettier
   97:18   error  Delete `ΓÉì`  prettier/prettier
   98:33   error  Delete `ΓÉì`  prettier/prettier
   99:34   error  Delete `ΓÉì`  prettier/prettier
  100:156  error  Delete `ΓÉì`  prettier/prettier
  101:12   error  Delete `ΓÉì`  prettier/prettier
  102:57   error  Delete `ΓÉì`  prettier/prettier
  103:20   error  Delete `ΓÉì`  prettier/prettier
  104:15   error  Delete `ΓÉì`  prettier/prettier
  105:13   error  Delete `ΓÉì`  prettier/prettier
  106:1    error  Delete `ΓÉì`  prettier/prettier
  107:41   error  Delete `ΓÉì`  prettier/prettier
  108:88   error  Delete `ΓÉì`  prettier/prettier
  109:51   error  Delete `ΓÉì`  prettier/prettier
  110:17   error  Delete `ΓÉì`  prettier/prettier
  111:64   error  Delete `ΓÉì`  prettier/prettier
  112:56   error  Delete `ΓÉì`  prettier/prettier
  113:43   error  Delete `ΓÉì`  prettier/prettier
  114:67   error  Delete `ΓÉì`  prettier/prettier
  115:76   error  Delete `ΓÉì`  prettier/prettier
  116:18   error  Delete `ΓÉì`  prettier/prettier
  117:14   error  Delete `ΓÉì`  prettier/prettier
